Volatility 3 Framework 2.26.2

Offset	Name
0xdf07c75a9960	\Users\User\AppData\Local\Microsoft\OneDrive\settings\Personal\SettingsDatabase.db-shm
0xdf07c75a9af0	\CMNotify
0xdf07c75a9c80	\$Directory
0xdf07c75aa130	\Users\User\AppData\Local\Packages\Microsoft.WindowsTerminal_8wekyb3d8bbwe\SystemAppData\Helium\User.dat.LOG2
0xdf07c75aa2c0	\Windows\SystemApps\MicrosoftWindows.Client.Core_cw5n1h2txyewy\TwinSxS.dll
0xdf07c75aa450	\$Directory
0xdf07c75aa770	\$ConvertToNonresident
0xdf07c75aa900	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c75aaa90	\Users\User\AppData\Local\Packages\Microsoft.WindowsTerminal_8wekyb3d8bbwe\SystemAppData\Helium\User.dat.LOG1
0xdf07c75aac20	\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xdf07c75aadb0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c75ab0d0	\Windows\System32\winevt\Logs\Parameters.evtx
0xdf07c75ab260	\Program Files\WindowsApps\Microsoft.VCLibs.140.00.UWPDesktop_14.0.30704.0_x64__8wekyb3d8bbwe\vcruntime140_1.dll
0xdf07c75ab3f0	\$Directory
0xdf07c75ab580	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c75ab710	y!urn:schemas-microsoft-com:compatibilit
0xdf07c75ab8a0	\$Directory
0xdf07c75aba30	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c75abbc0	潤獷
0xdf07c75abd50	\CMNotify
0xdf07c75abee0	\Users\User\AppData\Local\Microsoft\OneDrive\settings\Personal\SettingsDatabase.db
0xdf07c75ac200	\$Directory
0xdf07c75ac390	\Windows\System32\en-US\crypt32.dll.mui
0xdf07c75ac520	\Windows\System32\msxml3.dll
0xdf07c75ac840	\$ConvertToNonresident
0xdf07c75ac9d0	\$Directory
0xdf07c75acb60	\$Directory
0xdf07c75accf0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c75ace80	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c75ad1a0	\$Directory
0xdf07c75ad330	\Endpoint
0xdf07c75ad4c0	\Windows\System32\ConnectionAttributionApi.dll
0xdf07c75ad650	\$Directory
0xdf07c75adb00	\Users\User\AppData\Local\Microsoft\OneDrive\settings\Personal\OCSI.db
0xdf07c75adc90	\$Directory
0xdf07c75ae140	\Windows\Registration\R000000000006.clb
0xdf07c75ae2d0	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\UpdateRingSettings.dll
0xdf07c75ae460	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Management.Automation\v4.0_3.0.0.0__31bf3856ad364e35\System.Management.Automation.dll
0xdf07c75ae780	\Users\User\AppData\Local\Packages\Microsoft.WindowsTerminal_8wekyb3d8bbwe\SystemAppData\Helium\UserClasses.dat.LOG1
0xdf07c75ae910	
0xdf07c75aeaa0	\Users\User\AppData\Local\Microsoft\OneDrive\settings\Personal\OCSI.db-shm
0xdf07c75aec30	\Users\User\AppData\Local\Microsoft\OneDrive\settings\Personal\OCSI.db-wal
0xdf07c75af400	\Users\User\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
0xdf07c75af720	\Windows\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.26100.5074_none_6ef8625e3dc2500d
0xdf07c75af8b0	\Windows\Fonts\segoeuil.ttf
0xdf07c75afa40	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c75afbd0	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\msvcp140_atomic_wait.dll
0xdf07c75afd60	\Windows\Microsoft.NET\assembly\GAC_MSIL\System\v4.0_4.0.0.0__b77a5c561934e089\System.dll
0xdf07c75b0080	\Users\User\AppData\Local\Packages\Microsoft.WindowsTerminal_8wekyb3d8bbwe\SystemAppData\Helium\UserClasses.dat
0xdf07c75b0210	⠤赈좻
0xdf07c75b03a0	\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.18.10301.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe
0xdf07c75b0530	\$Directory
0xdf07c75b06c0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c75b0850	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\FileSyncHost.dll
0xdf07c75b09e0	\Users\User\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
0xdf07c75b0b70	\Users\User\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
0xdf07c75b0d00	\Windows\Fonts\segoeuisl.ttf
0xdf07c75b0e90	\$Directory
0xdf07c75b1340	\Windows\apppatch\DirectXApps_FOD.sdb
0xdf07c75b17f0	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\FileSyncSessions.dll
0xdf07c75b1980	\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.5074_none_3e0d6f78e32fd63f
0xdf07c75b1b10	\Program Files\WindowsApps\Microsoft.UI.Xaml.2.8_8.2310.30001.0_x64__8wekyb3d8bbwe\resources.pri
0xdf07c75b1ca0	\Windows\Microsoft.NET\assembly\GAC_MSIL\System.Windows.Forms\v4.0_4.0.0.0__b77a5c561934e089\System.Windows.Forms.dll
0xdf07c75b2150	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\WebView2Loader.dll
0xdf07c75b22e0	\Windows\System32\WordBreakers.dll
0xdf07c75b2470	\$ConvertToNonresident
0xdf07c75b2600	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\FileCoAuthLib64.dll
0xdf07c75b2920	\Users\User\AppData\Local\Microsoft\OneDrive\settings\Personal\SyncEngineDatabase.db-shm
0xdf07c75b30f0	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\RNSVG.dll
0xdf07c75b3280	\$Directory
0xdf07c75b3410	\Users\User\AppData\Local\Microsoft\OneDrive\settings\Personal\SyncEngineDatabase.db-wal
0xdf07c75b35a0	\Sessions\1\AppContainerNamedObjects\S-1-15-2-1254322593-1477425798-1529151232-702750859-81020123-3651049416-2875749711
0xdf07c75b38c0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c75b3a50	\Windows\System32\bdesvc.dll
0xdf07c75b3be0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c75b4090	\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.18.10301.0_x64__8wekyb3d8bbwe\TerminalThemeHelpers.dll
0xdf07c75b4220	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\FileSyncViews.dll
0xdf07c75b46d0	\Windows\System32
0xdf07c75b4860	\Users\User\AppData\Local\Microsoft\OneDrive\logs\Personal\telemetryCache.otc
0xdf07c75b49f0	\$CachedWriteThrough
0xdf07c75b4b80	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd
0xdf07c75b4d10	\$Directory
0xdf07c75b51c0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c75b54e0	\$Directory
0xdf07c75b5670	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c75b5990	\srvsvc
0xdf07c75b5e40	\$Directory
0xdf07c75b6160	\Windows\Fonts\seguisbi.ttf
0xdf07c75b62f0	\Windows\System32\en-US\combase.dll.mui
0xdf07c75b6480	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c75b6610	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd
0xdf07c75b6c50	\Windows\System32\en-US\winnlsres.dll.mui
0xdf07c75b6de0	\$CachedWriteThrough
0xdf07c75b7100	\$Directory
0xdf07c75b7290	\$Directory
0xdf07c75b7420	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c75b75b0	\Users\User\AppData\Local\Microsoft\Windows\Explorer\iconcache_48.db
0xdf07c75b7740	\$Directory
0xdf07c75b78d0	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Machine.srd-wal
0xdf07c75b7a60	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c75b7bf0	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Default\Network\Reporting and NEL-journal
0xdf07c75b7d80	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsTerminal_1.18.10301.0_x64__8wekyb3d8bbwe\ActivationStore.dat.LOG1
0xdf07c75b80a0	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\FileSyncFS.dll
0xdf07c75b8230	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsTerminal_1.18.10301.0_x64__8wekyb3d8bbwe\ActivationStore.dat
0xdf07c75b83c0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c75b8550	
0xdf07c75b86e0	\ProgramData\Microsoft\Windows\AppRepository\Packages\Microsoft.WindowsTerminal_1.18.10301.0_x64__8wekyb3d8bbwe\ActivationStore.dat.LOG2
0xdf07c75b8870	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c75b8a00	\ProgramData\Microsoft\Windows\AppRepository\StateRepository-Deployment.srd-wal
0xdf07c75b8b90	\Users\User\AppData\Local\Microsoft\OneDrive\25.087.0506.0001\LogUploader.dll
0xdf07c75b8d20	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c75b9810	\Users\User\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TempState\TileCache_100_4_PNGEncoded_Header.bin
0xdf07c75b99a0	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db-wal
0xdf07c75b9b30	\Endpoint
0xdf07c75b9cc0	\ProgramData\Microsoft\Search\Data\Applications\Windows\GatherLogs\SystemIndex\SystemIndex.1.gthr
0xdf07c75ba170	\ProgramData\Microsoft\Search\Data\Applications\Windows\Windows.db
0xdf07c75ba300	\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.18.10301.0_x64__8wekyb3d8bbwe\Microsoft.Terminal.Remoting.winmd
0xdf07c75ba490	\CMApi
0xdf07c75ba620	\$Directory
0xdf07c75ba7b0	\Users\User\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
0xdf07c75ba940	\$Directory
0xdf07c75baad0	\$Directory
0xdf07c75bac60	\$Directory
0xdf07c75badf0	\Users\User\AppData\Local\Microsoft\OneDrive\logs\Personal\telemetryCache.otc-wal
